beta=0.05  MMD=0.0900162  log10=-1.04568  (GP had predicted log10~nan)
beta=1.275  MMD=0.0807519  log10=-1.09285  (GP had predicted log10~-0.922808)
beta=2.5  MMD=0.113805  log10=-0.943838  (GP had predicted log10~-0.901159)
--- round 0 : 3 full runs ---
beta=0.985678  MMD=0.0581836  log10=-1.2352  (GP had predicted log10~-1.10055)
beta=0.936432  MMD=0.061241  log10=-1.21296  (GP had predicted log10~-1.23727)
beta=0.887186  MMD=0.0469719  log10=-1.32816  (GP had predicted log10~-1.23635)
--- round 1 : 3 full runs ---
beta=0.665578  MMD=0.0431023  log10=-1.3655  (GP had predicted log10~-1.31422)
beta=0.567085  MMD=0.0524713  log10=-1.28008  (GP had predicted log10~-1.3392)
beta=0.616332  MMD=0.0450857  log10=-1.34596  (GP had predicted log10~-1.31976)
--- round 2 : 3 full runs ---
beta=0.567085  MMD=0.0433919  log10=-1.36259  (GP had predicted log10~-1.32449)
beta=0.665578  MMD=0.0503538  log10=-1.29797  (GP had predicted log10~-1.33224)
beta=0.616332  MMD=0.0572761  log10=-1.24203  (GP had predicted log10~-1.32912)
--- round 3 : 3 full runs ---
beta=0.616332  MMD=0.0524145  log10=-1.28055  (GP had predicted log10~-1.31662)
beta=0.665578  MMD=0.0437791  log10=-1.35873  (GP had predicted log10~-1.31114)
beta=0.567085  MMD=0.0482033  log10=-1.31692  (GP had predicted log10~-1.31499)
--- round 4 : 3 full runs ---
beta=0.579397  MMD=0.0482485  log10=-1.31652  (GP had predicted log10~-1.31617)
beta=0.628643  MMD=0.040176  log10=-1.39603  (GP had predicted log10~-1.31765)
beta=0.677889  MMD=0.0490963  log10=-1.30895  (GP had predicted log10~-1.32179)
--- round 5 : 3 full runs ---
beta=0.567085  MMD=0.0440799  log10=-1.35576  (GP had predicted log10~-1.32119)
beta=0.665578  MMD=0.0469109  log10=-1.32873  (GP had predicted log10~-1.32414)
beta=0.616332  MMD=0.0424138  log10=-1.37249  (GP had predicted log10~-1.32622)

best beta = 0.628643  MMD = 0.040176

# beta      pred_MMD    log10_sd
0.05   0.0893244   1.00001
0.1   0.079649   1.00001
0.15   0.0718687   1
0.2   0.0656127   1
0.25   0.0605965   1
0.3   0.0566009   1
0.35   0.0534569   1
0.4   0.0510342   1
0.45   0.0492325   1
0.5   0.0479752   1
0.55   0.0472045   1
0.6   0.0468775   1
0.65   0.0469633   1
0.7   0.047441   1
0.75   0.0482977   1
0.8   0.0495268   1
0.85   0.051127   1
0.9   0.0531011   1
0.95   0.0554547   1
1   0.0581952   1
1.05   0.0613301   1
1.1   0.0648666   1
1.15   0.0688091   1
1.2   0.0731581   1
1.25   0.0779085   1
1.3   0.0830473   1.00001
1.35   0.088552   1.00001
1.4   0.0943883   1.00001
1.45   0.100509   1.00001
1.5   0.106851   1.00001
1.55   0.113336   1.00001
1.6   0.119868   1.00001
1.65   0.126336   1.00002
1.7   0.132614   1.00002
1.75   0.138562   1.00002
1.8   0.144031   1.00002
1.85   0.14887   1.00002
1.9   0.152927   1.00003
1.95   0.156058   1.00003
2   0.158136   1.00003
2.05   0.159052   1.00003
2.1   0.158729   1.00003
2.15   0.157122   1.00002
2.2   0.154224   1.00002
2.25   0.150068   1.00002
2.3   0.144725   1.00002
2.35   0.138306   1.00001
2.4   0.130952   1.00001
2.45   0.12283   1.00001
2.5   0.114128   1.00001
